Player Name,Team,Position,Year,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,OREB,AST,STL,BLK,PF,TO,+/-,DD,TD,POTG,PER,TS%,EFG%
Christian Dupont,Detroit Drift,F,13,31,31,14.7,7.2,3.3,6.9,47.9,0.4,1.4,31.0,0.2,0.3,87.5,5.4,0.6,2.1,0.5,0.9,0.3,0.5,2.0,0,0,1,25.2,51.7,50.9
Jackson Baker,Detroit Drift,PF,5,31,31,16.1,11.8,5.3,9.2,57.3,0.7,1.8,39.3,0.5,0.5,88.2,4.8,1.1,5.4,0.8,0.7,0.3,0.7,1.5,1,1,7,42.0,62.2,61.2
Russell Becker,Detroit Drift,C,10,31,31,13.6,6.6,3.2,6.9,46.3,0.2,1.5,10.9,0.1,0.2,40.0,3.8,0.9,3.6,0.2,0.8,0.4,0.5,1.8,0,0,1,26.0,47.4,47.4
Lloyd Lane,Detroit Drift,F,5,31,0,8.1,5.3,2.5,4.6,53.5,0.3,0.9,27.6,0.1,0.4,36.4,3.5,1.0,0.8,0.2,0.5,0.2,0.3,1.8,0,0,0,32.4,55.8,56.3
Bruce Holmes,Detroit Drift,F,4,31,0,9.1,7.2,3.3,5.7,57.6,0.3,1.0,32.3,0.3,0.3,100,2.4,0.5,0.9,0.5,0.4,0.3,0.6,1.9,0,0,0,32.4,61.5,60.5
Ricky Holland,Detroit Drift,C,3,31,0,10.1,6.4,3.0,5.7,53.1,0.1,0.6,22.2,0.2,0.4,50.0,4.3,0.7,1.3,0.4,0.9,0.3,0.3,1.7,0,0,0,32.1,54.3,54.2
Dale Boyd,Detroit Drift,G,1,31,0,8.8,4.8,2.2,4.7,46.9,0.4,1.2,28.9,0.0,0.2,20.0,1.5,0.5,4.2,0.4,0.2,0.3,0.7,1.2,0,0,0,31.1,50.3,50.7
Warren Cunningham,Detroit Drift,G,3,31,0,10.6,6.5,2.8,5.9,47.8,0.7,1.6,44.9,0.2,0.3,50.0,2.0,0.2,1.0,0.6,0.2,0.4,0.5,1.9,0,0,0,22.6,53.9,53.8
Ryan Marsh,Detroit Drift,PF,R,2,0,1.3,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,-,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-3.0,0,0,0,-17.1,0.0,0.0
George Davidson,Detroit Drift,PG,R,6,0,1.6,0.7,0.3,1.0,33.3,0.0,0.3,0.0,0.0,0.0,-,0.2,0.0,0.2,0.2,0.0,0.2,0.3,-2.2,0,0,0,-0.7,33.3,33.3
Larry Poole,Detroit Drift,C,R,6,0,1.7,0.3,0.2,0.5,33.3,0.0,0.0,-,0.0,0.0,-,0.7,0.2,0.0,0.0,0.2,0.0,0.0,-0.2,0,0,0,12.7,33.3,33.3
Sam Lyons,Detroit Drift,F,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Troy Keller,Detroit Drift,G,3,2,0,1.7,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.0,0,0,0,16.0,0.0,0.0
Justyn Reaves,Houston Cosmos,G,10,31,28,12.8,6.1,2.4,6.1,38.6,0.7,1.9,38.3,0.6,0.6,100,3.3,0.8,5.1,1.2,0.4,0.4,0.6,-3.3,0,0,0,31.6,47.6,44.7
Jack Harmon,Houston Cosmos,G,5,31,31,14.7,12.7,5.2,10.3,50.8,1.4,3.1,45.8,0.8,1.3,66.7,2.3,0.5,4.1,1.0,0.3,0.5,1.0,-4.5,0,0,3,37.4,58.6,57.7
Louis Glenn,Houston Cosmos,GF,8,31,28,12.7,9.0,3.5,7.4,47.8,0.9,2.5,36.8,1.0,1.1,88.2,3.9,0.5,4.0,0.7,0.4,0.3,0.5,-4.5,1,0,3,37.7,56.7,53.9
Jayson Zhang,Houston Cosmos,F,10,31,16,13.4,10.9,4.4,8.7,50.7,1.4,3.1,45.3,0.7,0.7,100,3.4,0.8,0.7,0.3,0.7,0.3,0.6,-1.6,0,0,2,31.2,60.6,58.7
Sean Franklin,Houston Cosmos,FC,4,31,19,13.2,7.7,3.6,7.2,49.8,0.2,0.7,22.7,0.4,0.6,65.0,4.7,1.2,1.5,0.5,0.9,0.3,0.4,-2.5,1,0,0,28.2,51.8,50.9
Jaime Beil,Houston Cosmos,F,4,31,21,13.6,9.9,4.4,8.4,52.5,0.2,1.4,16.3,0.9,1.0,87.1,3.8,0.7,0.7,0.5,1.2,0.3,0.5,-3.6,0,0,1,30.2,56.1,53.8
Alexander Boyer,Houston Cosmos,GF,6,19,1,12.9,5.4,2.3,5.6,41.1,0.5,1.9,24.3,0.3,0.3,100,4.2,0.8,5.3,0.8,0.7,0.3,0.5,-0.2,1,0,2,31.7,47.0,45.3
Vernon Cobb,Houston Cosmos,PF,3,30,0,8.4,4.9,2.4,4.9,49.0,0.0,0.5,6.3,0.1,0.1,100,2.0,0.6,1.0,0.2,0.4,0.2,0.4,-0.8,0,0,0,22.9,49.7,49.3
Stanley Owens,Houston Cosmos,GF,1,31,0,7.8,7.2,3.0,4.9,61.6,0.9,1.5,61.7,0.3,0.3,100,1.4,0.2,0.1,0.1,0.1,0.4,0.4,-0.6,0,0,0,33.3,72.3,71.2
Marcus San Pedro,Houston Cosmos,F,9,27,2,9.5,5.6,2.4,5.6,42.1,0.7,1.9,34.6,0.1,0.2,66.7,3.2,0.5,0.2,0.3,0.4,0.2,0.3,-2.7,0,0,0,20.0,48.5,48.0
Allan McGuire,Houston Cosmos,G,3,29,0,5.0,2.7,1.2,2.3,50.7,0.2,0.6,31.3,0.2,0.2,100,0.8,0.0,0.2,0.4,0.3,0.0,0.2,-0.2,0,0,0,23.4,56.4,54.5
David Johnston,Houston Cosmos,G,R,19,0,3.2,2.1,0.8,1.7,50.0,0.2,0.4,37.5,0.2,0.3,80.0,0.4,0.0,0.1,0.1,0.0,0.2,0.1,-3.6,0,0,0,19.2,57.0,54.7
Jakai Sabre,Houston Cosmos,SF,2,4,0,1.7,0.5,0.3,0.5,50.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0,0,0,7.0,50.0,50.0
Charlie Cannon,Houston Cosmos,GF,R,1,0,3.6,2.0,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.0,0,0,0,8.3,50.0,50.0
Clinton Powers,Houston Cosmos,SF,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Hugh Perry,Indiana Overdrive,G,5,31,28,13.0,10.5,4.5,8.2,55.7,1.0,2.5,40.5,0.4,0.5,70.6,2.3,0.6,5.5,0.9,0.6,0.5,0.8,-2.6,1,0,1,44.4,62.6,62.1
Bojan Kos,Indiana Overdrive,G,7,31,31,14.0,9.9,4.0,8.4,47.5,1.2,2.8,43.0,0.7,0.8,92.0,3.7,0.5,6.0,1.0,0.7,0.4,0.7,-3.1,2,0,5,41.7,56.6,54.6
Koby Williams,Indiana Overdrive,F,8,29,29,14.9,10.4,4.4,9.1,48.9,0.8,2.5,30.6,0.8,0.8,100,4.8,1.0,2.1,0.6,1.1,0.3,0.7,-1.3,1,0,1,31.7,55.3,53.0
Carlton Hollis,Indiana Overdrive,F,10,28,26,13.8,11.0,4.7,8.3,56.7,1.0,2.0,50.9,0.5,0.6,82.4,3.3,0.7,0.5,0.6,0.4,0.3,0.8,-1.0,0,0,1,30.9,63.8,62.9
Charlie McKinney,Indiana Overdrive,C,4,31,19,12.2,6.2,2.9,5.2,55.6,0.1,0.3,22.2,0.4,0.5,73.3,4.5,1.4,2.0,0.3,1.1,0.6,0.4,-1.7,0,0,1,30.2,57.2,56.2
Zahir Catlett,Indiana Overdrive,G,9,31,0,13.2,13.2,5.7,9.2,62.5,0.9,2.4,38.7,0.7,0.7,100,1.9,0.3,0.4,0.4,0.4,0.5,1.1,3.5,0,0,1,34.7,69.1,67.5
Marcus Damian,Indiana Overdrive,F,12,21,5,13.0,8.5,3.8,7.3,52.3,0.2,1.1,17.4,0.7,1.2,57.7,4.4,1.1,1.3,0.7,0.7,0.2,0.5,1.3,0,0,0,30.1,54.4,53.6
Dan Glisack,Indiana Overdrive,C,11,31,12,11.8,8.1,3.9,6.6,59.0,0.2,0.8,28.0,0.1,0.2,50.0,4.8,1.0,0.1,0.2,1.0,0.3,0.5,1.3,0,0,2,30.6,60.7,60.7
RJ Irving,Indiana Overdrive,G,9,31,3,6.3,5.5,2.1,3.3,64.7,1.1,1.5,73.3,0.1,0.1,100,1.2,0.2,3.2,0.5,0.2,0.2,0.3,1.5,0,0,4,55.9,81.4,80.9
Walter Reed,Indiana Overdrive,F,4,31,2,11.7,7.2,3.0,6.3,47.4,0.5,1.8,28.6,0.7,0.7,91.3,2.5,0.5,0.1,0.3,0.6,0.4,0.4,0.5,0,0,1,21.3,54.1,51.5
Jeff Hansen,Indiana Overdrive,G,2,16,0,2.0,0.4,0.2,0.8,25.0,0.1,0.4,16.7,0.0,0.0,-,0.1,0.1,0.1,0.2,0.1,0.1,0.1,-0.1,0,0,0,4.9,29.2,29.2
Elmer Barker,Indiana Overdrive,GF,1,9,0,3.5,1.9,0.7,0.9,75.0,0.2,0.3,66.7,0.3,0.3,100,0.9,0.0,0.1,0.2,0.0,0.1,0.2,-0.9,0,0,0,25.6,91.2,87.5
Gilbert Cote,Indiana Overdrive,PG,R,8,0,2.3,1.4,0.6,1.3,50.0,0.1,0.1,100,0.0,0.1,0.0,0.0,0.0,0.9,0.3,0.0,0.4,0.0,-0.5,0,0,0,30.2,52.7,55.0
Tim Marks,Las Vegas Aces,G,4,23,6,10.4,8.0,3.3,6.2,53.1,1.0,2.4,42.9,0.3,0.4,70.0,2.4,0.3,1.0,0.8,0.9,0.3,0.5,-4.0,0,0,2,34.2,62.1,61.5
Dan Wilcox,Las Vegas Aces,G,2,31,18,12.0,9.3,3.7,8.3,45.0,1.4,3.2,43.4,0.4,0.6,63.2,2.0,0.9,4.8,0.4,0.2,0.4,0.6,-3.7,0,0,3,36.1,53.9,53.3
Joey Bullock,Las Vegas Aces,SF,3,25,24,10.9,8.4,3.8,7.1,53.1,0.7,2.0,33.3,0.2,0.2,100,3.2,0.6,0.5,0.6,0.2,0.3,0.6,-4.5,0,0,0,29.8,58.7,57.9
Tony Bass,Las Vegas Aces,FC,4,31,18,11.4,6.1,3.0,6.4,46.2,0.0,0.5,7.1,0.1,0.2,80.0,3.7,1.0,0.8,0.2,0.5,0.4,0.5,-3.6,0,0,0,19.9,47.0,46.5
Julio Blake,Las Vegas Aces,C,11,31,17,11.0,4.5,2.1,5.2,40.6,0.0,0.8,3.8,0.2,0.4,53.8,4.6,1.2,1.2,0.5,0.7,0.2,0.5,-3.8,0,0,0,21.0,41.6,40.9
Stanley Petersen,Las Vegas Aces,C,5,31,14,11.8,7.9,3.7,7.1,52.0,0.1,0.7,18.2,0.3,0.5,58.8,4.8,1.3,0.7,0.3,0.8,0.3,0.2,-5.1,1,0,2,30.4,53.4,52.9
Bennie Schroder,Las Vegas Aces,G,7,31,25,12.7,11.8,5.1,9.1,55.7,1.4,3.0,46.7,0.3,0.6,50.0,2.8,1.0,3.3,0.5,0.2,0.3,0.5,-2.9,0,0,3,43.0,63.1,63.3
Tanner Smith,Las Vegas Aces,SF,6,31,7,12.1,7.1,2.8,6.6,42.2,0.9,2.5,36.8,0.7,0.7,95.5,3.7,0.6,0.1,0.9,1.0,0.2,0.3,-0.8,1,0,0,25.6,51.7,49.0
Julian Lawson,Las Vegas Aces,G,3,31,13,9.9,6.5,2.8,6.2,44.6,0.5,2.0,27.4,0.4,0.5,85.7,1.4,0.1,0.3,0.3,0.4,0.3,0.6,-4.1,0,0,0,17.4,50.5,49.0
Casey Lowery,Las Vegas Aces,F,8,31,11,12.5,7.7,3.4,7.1,47.3,0.7,1.8,40.0,0.3,0.5,53.3,4.0,0.8,1.6,0.5,0.7,0.3,0.6,-3.6,0,0,1,26.9,52.5,52.3
Lee Kelly,Las Vegas Aces,F,4,26,0,4.1,2.2,1.0,2.5,39.1,0.1,0.3,37.5,0.2,0.2,100,1.2,0.2,0.6,0.1,0.3,0.1,0.1,-1.3,0,0,0,22.0,43.3,41.4
Cameron McCoy,Las Vegas Aces,G,1,26,0,7.8,3.7,1.7,3.4,48.9,0.2,0.9,25.0,0.1,0.2,75.0,1.8,0.0,1.0,0.4,0.5,0.3,0.4,-1.1,0,0,0,22.1,52.9,52.3
Tim Briggs,Las Vegas Aces,C,1,9,0,10.2,4.9,2.3,4.9,47.7,0.1,0.6,20.0,0.1,0.3,33.3,3.0,1.2,0.3,0.1,0.6,0.2,0.3,1.3,0,0,0,19.5,48.5,48.9
Marc Wyatt,Las Vegas Aces,F,R,4,0,2.3,1.5,0.8,2.0,37.5,0.0,1.0,0.0,0.0,0.0,-,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0,0,0,18.1,37.5,37.5
Daniel Nash,Las Vegas Aces,GF,R,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Brieuc Massicard,Los Angeles Stars,PG,11,31,31,14.1,12.9,5.1,9.2,55.4,1.9,3.3,58.8,0.8,0.8,100,2.6,0.6,10.2,0.8,0.5,0.5,0.6,4.2,12,0,10,59.3,67.7,66.0
Polan Stronk,Los Angeles Stars,SG,14,31,31,14.1,20.3,8.8,12.1,72.5,2.0,3.2,61.6,0.8,0.8,100,1.8,0.3,0.5,0.6,0.2,0.5,0.9,4.2,0,0,13,56.6,81.6,80.7
Tyler Price,Los Angeles Stars,F,11,26,24,11.7,5.9,2.4,5.7,42.9,0.6,1.5,38.5,0.5,0.7,72.2,3.3,0.8,3.0,0.6,1.0,0.2,0.3,3.0,0,0,0,30.0,49.7,48.0
Hanamichi Sakuragi,Los Angeles Stars,PF,16,31,31,15.1,16.5,7.8,11.0,71.0,0.4,1.5,24.4,0.5,1.1,48.6,7.3,1.8,2.5,1.0,1.1,0.4,0.9,4.2,4,0,13,56.8,71.8,72.6
Jesus James,Los Angeles Stars,FC,10,31,31,13.1,8.3,3.5,7.3,47.3,1.1,2.8,40.2,0.3,0.3,100,5.1,1.2,0.4,0.5,0.5,0.4,0.7,4.1,1,0,1,25.8,56.0,55.1
Braydon Doughty,Los Angeles Stars,PG,4,31,0,9.2,9.9,4.5,7.7,57.5,0.6,1.7,37.0,0.4,0.5,75.0,2.7,0.4,5.2,0.7,0.5,0.4,1.0,0.2,0,0,1,57.4,62.3,61.7
Nathaniel Smith,Los Angeles Stars,SG,4,31,0,9.8,8.8,3.9,6.7,57.4,0.7,1.9,39.7,0.4,0.4,100,2.3,0.3,0.0,1.0,0.6,0.2,0.5,-0.3,0,0,0,37.2,64.1,62.9
Gary Green,Los Angeles Stars,FC,2,31,0,10.9,5.8,2.7,6.4,41.9,0.2,0.7,26.1,0.3,0.5,53.3,4.4,0.9,1.5,0.5,0.7,0.2,0.5,-0.1,0,0,0,24.2,44.0,43.4
Mohamed Sharif,Los Angeles Stars,FC,R,31,0,8.2,5.1,2.5,4.1,59.4,0.1,0.3,25.0,0.2,0.3,50.0,3.4,0.8,1.0,0.2,0.7,0.1,0.2,0.2,0,0,0,34.9,60.0,60.2
Tony Shaw,Los Angeles Stars,F,13,31,7,14.2,7.9,3.2,7.0,45.6,0.6,1.8,32.7,0.9,1.0,90.3,1.9,0.4,0.1,0.8,0.8,0.4,0.6,1.5,0,0,0,19.1,52.9,49.8
Jeffery Waters,Los Angeles Stars,C,R,12,0,1.7,1.3,0.7,1.0,66.7,0.0,0.0,-,0.0,0.3,0.0,0.6,0.3,0.2,0.0,0.1,0.1,0.2,-1.0,0,0,0,32.2,60.1,66.7
Erik Hartman,Los Angeles Stars,G,1,9,0,1.8,1.0,0.4,1.6,28.6,0.1,0.8,14.3,0.0,0.0,-,0.2,0.0,1.0,0.2,0.0,0.0,0.0,-1.3,0,0,0,28.6,32.1,32.1
Johnathan Ali,Los Angeles Stars,G,1,5,0,1.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,-,0.4,0.2,0.6,0.0,0.2,0.0,0.2,0.4,0,0,0,9.2,0.0,0.0
Aaron Green,Los Angeles Stars,C,R,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Shannon Cunningham,Memphis Rockers,PG,4,31,0,8.6,7.5,3.1,6.2,49.7,1.0,2.1,50.0,0.3,0.3,100,1.8,0.2,2.4,0.7,0.2,0.3,0.5,-0.3,0,0,0,39.6,59.2,58.1
Marvin Mathews,Memphis Rockers,SG,6,12,0,3.7,3.8,1.5,3.0,50.0,0.3,0.9,27.3,0.5,0.6,85.7,0.8,0.1,0.1,0.3,0.0,0.1,0.1,-0.4,0,0,0,34.9,57.6,54.2
Everett Reese,Memphis Rockers,F,6,31,31,13.8,9.1,4.3,8.2,52.6,0.3,1.2,26.3,0.2,0.3,70.0,4.1,1.0,1.6,0.4,0.9,0.4,0.5,-0.9,0,0,1,29.4,55.0,54.5
Jeremiah Shelton,Memphis Rockers,PF,9,31,31,15.9,10.7,5.1,9.5,53.4,0.2,1.0,15.6,0.3,0.6,55.6,5.9,1.5,2.7,0.7,1.2,0.5,0.9,-0.7,0,0,1,33.3,54.5,54.2
Jeffery Crawford,Memphis Rockers,FC,R,8,0,1.5,0.4,0.0,0.1,0.0,0.0,0.1,0.0,0.4,0.4,100,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0,0,0,9.3,64.7,0.0
Jimmy Bowers,Memphis Rockers,F,4,31,0,8.0,5.6,2.6,5.2,49.4,0.3,0.9,34.5,0.2,0.3,50.0,3.9,0.9,1.7,0.4,0.4,0.2,0.4,-0.3,0,0,0,36.2,52.6,52.5
Rajah Rose,Memphis Rockers,G,13,28,0,9.9,11.3,4.9,7.8,62.7,0.7,1.5,46.5,0.9,0.9,100,0.7,0.1,0.0,0.4,0.4,0.4,0.5,1.0,0,0,0,40.6,69.4,67.3
Dante LaRavia,Memphis Rockers,G,3,31,31,15.3,13.2,5.5,10.3,53.9,1.5,3.6,42.0,0.6,1.0,63.3,4.1,0.5,5.7,0.5,1.2,0.5,0.9,-0.7,1,0,1,44.4,61.7,61.3
Jalen Allen,Memphis Rockers,FC,5,31,31,17.4,15.8,7.3,12.1,60.0,0.8,2.2,34.8,0.5,0.8,70.8,7.3,1.1,2.8,0.8,2.0,0.4,0.7,-0.6,7,0,11,46.0,63.7,63.2
B.J. Vandeventer,Memphis Rockers,G,11,31,31,13.6,10.5,4.1,8.2,50.6,1.6,2.8,57.0,0.6,0.6,100,2.0,0.3,6.4,0.8,0.5,0.5,0.6,-1.3,3,0,2,43.2,62.1,60.3
Sergio Kitchens,Memphis Rockers,F,8,31,0,10.2,5.4,2.4,5.5,43.0,0.4,1.4,25.0,0.2,0.4,58.3,3.1,0.7,3.5,0.6,0.5,0.3,0.6,0.3,0,0,0,30.3,46.8,46.2
Edward Arnold,Memphis Rockers,C,6,31,0,6.3,3.2,1.4,2.9,49.4,0.1,0.5,14.3,0.3,0.4,61.5,2.6,0.4,0.8,0.5,0.5,0.3,0.1,0.5,0,0,0,30.1,51.7,50.6
Marshall Ball,Memphis Rockers,PG,R,2,0,1.9,1.0,0.5,1.5,33.3,0.0,0.5,0.0,0.0,0.0,-,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.5,0,0,0,20.2,33.3,33.3
Randall Collier,Memphis Rockers,F,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Charlie Webster,Miami Tides,G,4,28,28,13.9,11.0,4.7,9.3,50.6,0.9,2.3,39.7,0.7,0.8,90.9,2.9,0.5,3.1,1.0,0.4,0.5,0.8,0.4,1,0,2,34.6,57.1,55.4
Leonard Perry,Miami Tides,GF,5,31,31,13.7,12.9,5.4,10.0,54.4,1.2,2.8,40.9,0.9,0.9,100,2.9,0.5,0.6,0.8,0.7,0.4,0.7,-0.3,0,0,3,36.2,62.2,60.2
Isaiah Flakes,Miami Tides,F,12,31,25,14.8,9.8,4.5,8.9,51.3,0.4,2.0,21.0,0.3,0.7,43.5,8.1,2.0,2.2,1.4,1.4,0.6,0.6,-4.1,4,0,3,39.6,53.5,53.6
Karl Shanidan,Miami Tides,F,9,29,29,14.9,15.4,7.3,11.8,61.7,0.4,1.7,24.0,0.5,0.6,77.8,4.6,1.1,1.4,0.8,0.8,0.6,0.7,-2.1,2,0,1,44.2,64.0,63.5
Terrance Stafford,Miami Tides,C,9,31,31,13.5,11.5,5.2,9.0,58.3,0.6,1.5,41.7,0.4,0.6,65.0,5.3,1.2,0.2,0.3,1.0,0.4,0.6,0.5,0,0,1,35.4,62.2,61.9
Clyde Pearson,Miami Tides,F,6,28,8,13.8,10.8,5.0,9.2,54.9,0.3,1.4,20.5,0.4,0.7,63.2,5.1,1.3,1.6,0.4,0.6,0.5,0.5,1.5,0,0,2,34.2,56.9,56.4
Jared Summers,Miami Tides,GF,2,30,0,1.5,0.7,0.3,1.0,31.0,0.1,0.4,30.8,0.0,0.0,-,0.3,0.1,0.4,0.1,0.0,0.0,0.1,-1.0,0,0,0,19.2,37.9,37.9
Tommy Dunn,Miami Tides,G,7,30,0,2.1,1.3,0.5,1.2,43.2,0.1,0.4,33.3,0.1,0.1,75.0,0.6,0.1,0.7,0.1,0.0,0.0,0.0,-1.1,0,0,0,31.3,50.3,48.6
Nicolas Garcia,Miami Tides,C,3,31,0,4.8,1.6,0.7,1.8,40.4,0.1,0.2,33.3,0.1,0.3,37.5,1.5,0.2,0.1,0.0,0.3,0.2,0.1,-0.8,0,0,0,12.9,42.1,42.1
Jay Xeno,Miami Tides,G,8,31,0,9.1,4.5,1.8,5.1,36.1,0.4,1.4,30.2,0.4,0.4,100,1.7,0.3,3.5,0.7,0.3,0.3,0.6,-3.1,0,0,0,25.9,42.8,40.2
Syndor Drago,Miami Tides,G,13,31,3,9.5,7.7,3.1,5.9,51.6,1.0,2.3,44.3,0.6,0.6,100,1.4,0.4,3.7,0.6,0.3,0.3,0.6,-1.6,0,0,0,41.9,62.4,60.1
Daryl Schultz,Miami Tides,F,R,31,0,10.4,5.5,2.4,5.9,39.9,0.5,1.5,37.0,0.2,0.6,30.0,1.9,0.6,1.9,0.3,0.3,0.3,0.5,-2.6,0,0,0,19.3,44.1,44.5
Christian Underwood,Miami Tides,F,1,8,0,7.9,2.1,1.0,3.3,30.8,0.1,1.0,12.5,0.0,0.5,0.0,2.5,0.3,0.3,0.3,0.0,0.4,1.3,-6.1,0,0,0,-1.9,30.6,32.7
Christian Fuller,Miami Tides,GF,R,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Paul Austin,Miami Tides,F,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Zane Cruz,Milwaukee Spartans,G,11,31,31,15.7,16.2,6.5,10.4,62.6,2.5,3.8,64.4,0.8,0.8,100,3.9,0.9,6.8,0.9,0.7,0.4,0.5,1.8,4,0,7,58.7,75.8,74.5
Freddie Vaughn,Milwaukee Spartans,SG,6,31,31,12.2,8.9,3.8,7.3,52.0,0.5,1.5,35.6,0.8,0.8,96.2,1.9,0.3,0.5,0.6,0.4,0.4,0.5,-0.7,0,0,0,26.1,58.1,55.5
Christian Nwora,Milwaukee Spartans,SF,11,31,31,15.7,15.5,6.7,12.5,53.9,1.2,3.2,36.7,0.9,0.9,100,4.5,0.8,1.2,0.5,1.2,0.5,1.2,-0.7,0,0,5,37.4,60.1,58.5
Duane Bullock,Milwaukee Spartans,F,6,31,31,13.9,9.7,4.4,8.3,53.1,0.4,1.5,26.1,0.5,0.8,61.5,4.6,1.3,1.7,0.4,1.0,0.2,0.5,-1.0,0,0,0,32.5,56.1,55.5
Chad Bowman,Milwaukee Spartans,FC,1,18,17,10.5,3.3,1.6,3.9,39.4,0.1,0.4,12.5,0.1,0.3,33.3,3.8,0.8,2.6,0.6,0.6,0.4,0.2,2.1,0,0,0,23.9,40.1,40.1
Otis Payne,Milwaukee Spartans,PF,3,30,0,12.5,6.5,3.1,6.2,49.7,0.1,0.7,9.1,0.3,0.5,57.1,4.5,1.1,3.8,0.5,0.9,0.3,0.6,0.5,0,0,0,32.1,50.7,50.3
Jean-Claude Martin,Milwaukee Spartans,GF,6,31,0,13.1,9.1,4.2,7.8,53.5,0.5,1.8,28.1,0.3,0.3,100,3.1,0.6,0.8,0.5,1.1,0.2,0.9,0.5,0,0,2,27.7,57.7,56.8
Donnie Campbell,Milwaukee Spartans,F,6,31,0,5.1,3.8,1.6,2.9,56.0,0.2,0.6,36.8,0.3,0.3,88.9,1.3,0.2,0.4,0.2,0.3,0.2,0.1,-0.5,0,0,0,31.8,61.6,59.9
Barrett Schmidt,Milwaukee Spartans,FC,10,31,14,14.0,5.9,2.6,6.4,41.4,0.4,0.9,37.9,0.3,0.5,47.1,4.9,0.9,1.5,0.4,0.7,0.3,0.4,-1.9,0,0,0,19.5,44.5,44.2
Arnold Davenport,Milwaukee Spartans,GF,5,30,0,3.4,2.1,0.8,1.5,54.3,0.1,0.3,44.4,0.3,0.3,88.9,0.8,0.1,0.7,0.1,0.2,0.1,0.2,-1.2,0,0,0,29.6,62.0,58.7
Dennis Briggs,Milwaukee Spartans,GF,6,27,0,6.4,5.5,2.3,3.9,59.0,0.8,1.4,55.3,0.1,0.2,50.0,0.9,0.1,0.0,0.2,0.0,0.3,0.3,0.4,0,0,0,29.7,68.7,69.0
Dragan Pavlovic,Milwaukee Spartans,G,15,31,0,2.2,1.0,0.5,0.8,58.3,0.1,0.2,50.0,0.0,0.0,100,0.3,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0,0,0,24.3,65.5,64.6
Marc Keller,Milwaukee Spartans,PG,R,13,0,2.3,0.8,0.4,0.7,55.6,0.1,0.1,100,0.0,0.0,-,0.2,0.0,0.1,0.2,0.0,0.1,0.0,-0.7,0,0,0,18.1,61.1,61.1
Gregory Johnson,Milwaukee Spartans,G,R,1,0,1.6,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0,0,0,0.0,0.0,0.0
Peter Ali,Milwaukee Spartans,PG,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Isaiah Hernandez,Minnesota Sabers,PG,8,31,31,12.4,13.1,5.7,9.3,61.5,1.2,2.4,50.0,0.5,0.5,100,1.7,0.4,2.0,0.6,0.4,0.3,0.9,-1.0,0,0,3,42.7,68.8,67.9
Kerry Edwards,Minnesota Sabers,G,9,31,24,12.5,8.4,3.3,7.4,44.5,1.2,2.7,42.4,0.6,0.6,100,2.6,0.5,5.2,1.0,0.6,0.3,0.5,-3.0,0,0,2,39.3,54.7,52.4
